5,8,160,503,1,1,571,-2,1,561,1,2,581,-2,3,563,2,4,607,1,4,598,-2,5,636,2,2
1,8,168,502,1,1,570,-2,1,559,1,2,581,-2,3,560,2,4,604,1,4,594,-2,5,634,2,2
1,8,176,569,-2,1,557,1,2,580,-2,3,557,2,4,601,1,4,590,-2,5,632,2,2,676,-1,7
1,8,184,568,-2,1,555,1,2,580,-2,3,554,2,4,599,1,4,586,-2,5,630,2,2,666,-1,7
5,8,192,568,-2,1,554,1,2,581,-2,3,550,2,4,597,1,4,583,-2,5,628,2,2,657,-1,7
1,8,200,567,-2,1,552,1,2,581,-2,3,547,2,4,594,1,4,579,-2,5,626,2,2,647,-1,7
1,8,208,567,-2,1,551,1,2,581,-2,3,544,2,4,592,1,4,576,-2,5,624,2,2,638,-1,7
5,8,216,567,-2,1,549,1,2,582,-2,3,541,2,4,590,1,4,573,-2,5,622,2,2,628,-1,7
1,8,224,567,-2,1,548,1,2,583,-2,3,539,2,4,588,1,4,570,-2,5,621,2,2,619,-1,7
1,8,232,568,-2,1,584,-2,3,536,2,4,586,1,4,567,-2,5,619,2,2,609,-1,7,645,-2,3
1,8,240,568,-2,1,585,-2,3,533,2,4,584,1,4,565,-2,5,600,-1,7,643,-2,3,631,2,5
5,8,248,569,-2,1,587,-2,3,531,2,4,583,1,4,563,-2,5,591,-1,7,642,-2,3,626,2,5
1,8,256,570,-2,1,589,-2,3,528,2,4,581,1,4,561,-2,5,581,-1,7,640,-2,3,621,2,5
1,8,264,571,-2,1,590,-2,3,526,2,4,579,1,4,559,-2,5,572,-1,7,639,-2,3,616,2,5
1,8,272,572,-2,1,592,-2,3,523,2,4,578,1,4,557,-2,5,563,-1,7,638,-2,3,611,2,5
5,8,280,573,-2,1,595,-2,3,521,2,4,577,1,4,555,-1,7,637,-2,3,606,2,5,733,1,1
1,8,288,575,-2,1,597,-2,3,519,2,4,576,1,4,546,-1,7,636,-2,3,601,2,5,735,1,1
1,8,296,577,-2,1,599,-2,3,517,2,4,575,1,4,537,-1,7,636,-2,3,596,2,5,736,1,1
5,8,304,579,-2,1,602,-2,3,515,2,4,528,-1,7,636,-2,3,592,2,5,738,1,1,681,-3,2
1,8,312,581,-2,1,605,-2,3,513,2,4,520,-1,7,635,-2,3,587,2,5,740,1,1,682,-3,2
1,8,320,583,-2,1,608,-2,3,511,2,4,511,-1,7,635,-2,3,582,2,5,742,1,1,683,-3,2
5,8,328,585,-2,1,611,-2,3,509,2,4,503,-1,7,636,-2,3,578,2,5,744,1,1,684,-3,2
1,8,336,588,-2,1,614,-2,3,508,2,4,495,-1,7,636,-2,3,573,2,5,746,1,1,686,-3,2
1,8,344,591,-2,1,671,-2,5,506,2,4,487,-1,7,636,-2,3,569,2,5,749,1,1,688,-3,2
1,8,352,593,-2,1,668,-2,5,505,2,4,479,-1,7,637,-2,3,565,2,5,751,1,1,689,-3,2
5,8,360,596,-2,1,666,-2,5,504,2,4,471,-1,7,638,-2,3,561,2,5,753,1,1,691,-3,2
1,8,368,600,-2,1,665,-2,5,503,2,4,464,-1,7,639,-2,3,556,2,5,756,1,1,693,-3,2
1,8,376,603,-2,1,663,-2,5,501,2,4,456,-1,7,640,-2,3,552,2,5,758,1,1,696,-3,2
5,8,384,606,-2,1,662,-2,5,500,2,4,449,-1,7,642,-2,3,548,2,5,760,1,1,698,-3,2
1,8,392,610,-2,1,661,-2,5,500,2,4,442,-1,7,643,-2,3,544,2,5,763,1,1,701,-3,2
1,8,400,614,-2,1,660,-2,5,499,2,4,435,-1,7,645,-2,3,541,2,5,766,1,1,704,-3,2
0,-8,392,610,-2,1,653,-2,5,491,2,4,428,-1,7,640,-2,3,534,2,5,760,1,1,700,-3,2
4,-8,384,606,-2,1,646,-2,5,483,2,4,421,-1,7,634,-2,3,527,2,5,755,1,1,696,-3,2
0,-8,376,603,-2,1,639,-2,5,414,-1,7,629,-2,3,521,2,5,750,1,1,692,-3,2,666,-3,1
0,-8,368,599,-2,1,632,-2,5,407,-1,7,624,-2,3,515,2,5,745,1,1,688,-3,2,665,-3,1
0,-8,360,625,-2,5,401,-1,7,618,-2,3,509,2,5,740,1,1,684,-3,2,664,-3,1,702,-3,7
4,-8,352,619,-2,5,394,-1,7,613,-2,3,503,2,5,735,1,1,680,-3,2,663,-3,1,694,-3,7
0,-8,344,612,-2,5,388,-1,7,608,-2,3,497,2,5,730,1,1,676,-3,2,662,-3,1,685,-3,7
0,-8,336,605,-2,5,382,-1,7,491,2,5,661,-3,1,677,-3,7,654,0,1,679,-3,2,688,-3,3
4,-8,328,599,-2,5,376,-1,7,486,2,5,660,-3,1,668,-3,7,654,0,1,675,-3,2,684,-3,3
0,-8,320,592,-2,5,370,-1,7,481,2,5,659,-3,1,660,-3,7,654,0,1,671,-3,2,681,-3,3
0,-8,312,585,-2,5,364,-1,7,476,2,5,658,-3,1,651,-3,7,655,0,1,668,-3,2,677,-3,3
0,-8,304,359,-1,7,471,2,5,657,-3,1,643,-3,7,655,0,1,664,-3,2,673,-3,3,672,-3,6
4,-8,296,354,-1,7,467,2,5,657,-3,1,634,-3,7,656,0,1,661,-3,2,670,-3,3,666,-3,6
0,-8,288,349,-1,7,463,2,5,656,-3,1,626,-3,7,656,0,1,657,-3,2,666,-3,3,661,-3,6
0,-8,280,344,-1,7,459,2,5,655,-3,1,618,-3,7,657,0,1,654,-3,2,662,-3,3,655,-3,6
4,-8,272,455,2,5,654,-3,1,609,-3,7,658,0,1,650,-3,2,659,-3,3,650,-3,6,657,-1,5
0,-8,264,451,2,5,654,-3,1,601,-3,7,659,0,1,647,-3,2,655,-3,3,644,-3,6,653,-1,5
0,-8,256,448,2,5,653,-3,1,592,-3,7,660,0,1,643,-3,2,652,-3,3,639,-3,6,649,-1,5
4,-8,248,445,2,5,653,-3,1,584,-3,7,661,0,1,640,-3,2,649,-3,3,633,-3,6,645,-1,5
0,-8,240,442,2,5,652,-3,1,576,-3,7,662,0,1,636,-3,2,645,-3,3,628,-3,6,641,-1,5
0,-8,232,440,2,5,652,-3,1,567,-3,7,663,0,1,633,-3,2,642,-3,3,622,-3,6,637,-1,5
0,-8,224,437,2,5,651,-3,1,559,-3,7,665,0,1,630,-3,2,638,-3,3,617,-3,6,633,-1,5
0,-8,216,651,-3,1,551,-3,7,666,0,1,627,-3,2,635,-3,3,612,-3,6,630,-1,5,717,1,1
4,-8,208,650,-3,1,542,-3,7,668,0,1,623,-3,2,632,-3,3,607,-3,6,626,-1,5,713,1,1
0,-8,200,650,-3,1,534,-3,7,670,0,1,620,-3,2,629,-3,3,602,-3,6,623,-1,5,710,1,1
0,-8,192,650,-3,1,526,-3,7,671,0,1,617,-3,2,597,-3,6,620,-1,5,706,1,1,709,-1,6
4,-8,184,649,-3,1,517,-3,7,673,0,1,614,-3,2,592,-3,6,617,-1,5,703,1,1,705,-1,6
0,-8,176,649,-3,1,509,-3,7,675,0,1,610,-3,2,587,-3,6,614,-1,5,700,1,1,701,-1,6
0,-8,168,649,-3,1,501,-3,7,677,0,1,607,-3,2,582,-3,6,611,-1,5,697,1,1,697,-1,6
4,-8,160,649,-3,1,492,-3,7,679,0,1,604,-3,2,608,-1,5,694,1,1,693,-1,6,683,0,4
0,-8,152,649,-3,1,484,-3,7,682,0,1,601,-3,2,605,-1,5,691,1,1,689,-1,6,681,0,4
0,-8,144,649,-3,1,476,-3,7,684,0,1,598,-3,2,603,-1,5,688,1,1,685,-1,6,678,0,4
0,-8,136,649,-3,1,467,-3,7,686,0,1,595,-3,2,600,-1,5,685,1,1,682,-1,6,675,0,4
4,-8,128,649,-3,1,459,-3,7,689,0,1,592,-3,2,598,-1,5,683,1,1,678,-1,6,673,0,4
0,-8,120,451,-3,7,691,0,1,589,-3,2,596,-1,5,680,1,1,675,-1,6,671,0,4,679,-2,7
0,-8,112,638,-3,7,694,0,1,586,-3,2,593,-1,5,678,1,1,672,-1,6,669,0,4,674,-2,7
0,-8,104,631,-3,7,697,0,1,584,-3,2,591,-1,5,676,1,1,669,-1,6,667,0,4,669,-2,7
4,-8,96,623,-3,7,700,0,1,581,-3,2,590,-1,5,674,1,1,666,-1,6,665,0,4,664,-2,7
0,-8,88,616,-3,7,703,0,1,578,-3,2,588,-1,5,672,1,1,663,-1,6,663,0,4,659,-2,7
0,-8,80,608,-3,7,706,0,1,575,-3,2,586,-1,5,670,1,1,660,-1,6,661,0,4,735,1,1
0,-8,72,601,-3,7,709,0,1,573,-3,2,585,-1,5,668,1,1,657,-1,6,659,0,4,738,1,1
5,8,80,595,-3,7,704,0,1,572,-3,2,576,-1,5,668,1,1,648,-1,6,653,0,4,734,1,1
1,8,88,589,-3,7,699,0,1,572,-3,2,568,-1,5,667,1,1,639,-1,6,647,0,4,730,1,1
1,8,96,584,-3,7,694,0,1,572,-3,2,667,1,1,630,-1,6,641,0,4,726,1,1,690,2,3
5,8,104,579,-3,7,690,0,1,573,-3,2,667,1,1,621,-1,6,635,0,4,722,1,1,685,2,3
1,8,112,574,-3,7,685,0,1,573,-3,2,667,1,1,612,-1,6,630,0,4,718,1,1,679,2,3
1,8,120,569,-3,7,681,0,1,690,-3,3,667,1,1,603,-1,6,624,0,4,715,1,1,674,2,3
1,8,128,564,-3,7,676,0,1,686,-3,3,667,1,1,594,-1,6,618,0,4,711,1,1,669,2,3
5,8,136,560,-3,7,672,0,1,681,-3,3,667,1,1,586,-1,6,613,0,4,708,1,1,664,2,3
1,8,144,556,-3,7,668,0,1,677,-3,3,667,1,1,607,0,4,704,1,1,650,-1,2,729,0,6
1,8,152,552,-3,7,663,0,1,674,-3,3,667,1,1,602,0,4,701,1,1,647,-1,2,721,0,6
1,8,160,549,-3,7,659,0,1,670,-3,3,668,1,1,596,0,4,697,1,1,645,-1,2,713,0,6
5,8,168,546,-3,7,655,0,1,666,-3,3,668,1,1,591,0,4,694,1,1,642,-1,2,705,0,6
1,8,176,543,-3,7,651,0,1,663,-3,3,668,1,1,586,0,4,690,1,1,640,-1,2,697,0,6
1,8,184,541,-3,7,647,0,1,660,-3,3,669,1,1,581,0,4,687,1,1,637,-1,2,688,0,6
5,8,192,538,-3,7,643,0,1,657,-3,3,670,1,1,684,1,1,635,-1,2,680,0,6,650,0,5
1,8,200,536,-3,7,640,0,1,654,-3,3,670,1,1,681,1,1,633,-1,2,673,0,6,647,0,5
1,8,208,663,-3,4,636,0,1,652,-3,3,671,1,1,678,1,1,631,-1,2,665,0,6,643,0,5
1,8,216,661,-3,4,632,0,1,649,-3,3,672,1,1,675,1,1,629,-1,2,657,0,6,641,0,5
5,8,224,660,-3,4,629,0,1,647,-3,3,673,1,1,672,1,1,628,-1,2,649,0,6,638,0,5
1,8,232,658,-3,4,625,0,1,645,-3,3,674,1,1,669,1,1,626,-1,2,641,0,6,635,0,5
1,8,240,657,-3,4,622,0,1,643,-3,3,675,1,1,666,1,1,625,-1,2,634,0,6,632,0,5
5,8,248,656,-3,4,619,0,1,642,-3,3,676,1,1,663,1,1,623,-1,2,626,0,6,630,0,5
1,8,256,655,-3,4,615,0,1,640,-3,3,677,1,1,661,1,1,622,-1,2,619,0,6,628,0,5
1,8,264,654,-3,4,612,0,1,639,-3,3,679,1,1,658,1,1,621,-1,2,611,0,6,626,0,5
5,8,272,654,-3,4,609,0,1,638,-3,3,680,1,1,655,1,1,620,-1,2,604,0,6,624,0,5
1,8,280,653,-3,4,606,0,1,637,-3,3,681,1,1,653,1,1,620,-1,2,596,0,6,622,0,5
1,8,288,653,-3,4,604,0,1,637,-3,3,683,1,1,651,1,1,619,-1,2,589,0,6,620,0,5
5,8,296,653,-3,4,601,0,1,636,-3,3,685,1,1,648,1,1,619,-1,2,582,0,6,618,0,5
1,8,304,654,-3,4,598,0,1,636,-3,3,686,1,1,646,1,1,618,-1,2,575,0,6,617,0,5
1,8,312,654,-3,4,596,0,1,636,-3,3,688,1,1,644,1,1,568,0,6,615,0,5,677,-2,1
5,8,320,655,-3,4,593,0,1,636,-3,3,690,1,1,641,1,1,561,0,6,614,0,5,675,-2,1
1,8,328,656,-3,4,591,0,1,637,-3,3,691,1,1,639,1,1,554,0,6,613,0,5,672,-2,1
1,8,336,657,-3,4,589,0,1,638,-3,3,693,1,1,637,1,1,548,0,6,612,0,5,670,-2,1
1,8,344,659,-3,4,586,0,1,638,-3,3,695,1,1,635,1,1,541,0,6,611,0,5,668,-2,1
5,8,352,660,-3,4,584,0,1,697,1,1,634,1,1,535,0,6,611,0,5,666,-2,1,715,-2,2
1,8,360,662,-3,4,583,0,1,700,1,1,632,1,1,528,0,6,664,-2,1,717,-2,2,660,1,2
1,8,368,664,-3,4,581,0,1,702,1,1,630,1,1,522,0,6,663,-2,1,720,-2,2,660,1,2
1,8,376,666,-3,4,579,0,1,704,1,1,628,1,1,516,0,6,661,-2,1,724,-2,2,659,1,2
5,8,384,669,-3,4,577,0,1,706,1,1,627,1,1,510,0,6,660,-2,1,727,-2,2,658,1,2
1,8,392,671,-3,4,576,0,1,709,1,1,625,1,1,504,0,6,659,-2,1,730,-2,2,657,1,2
1,8,400,674,-3,4,575,0,1,711,1,1,624,1,1,498,0,6,658,-2,1,734,-2,2,657,1,2
5,8,408,677,-3,4,573,0,1,714,1,1,623,1,1,493,0,6,657,-2,1,737,-2,2,656,1,2
1,8,416,680,-3,4,572,0,1,716,1,1,621,1,1,487,0,6,657,-2,1,741,-2,2,656,1,2
1,8,424,684,-3,4,571,0,1,719,1,1,620,1,1,482,0,6,656,-2,1,745,-2,2,656,1,2
0,-8,416,678,-3,4,570,0,1,713,1,1,619,1,1,475,0,6,655,-2,1,740,-2,2,652,1,2
0,-8,408,671,-3,4,569,0,1,708,1,1,619,1,1,469,0,6,653,-2,1,735,-2,2,648,1,2
0,-8,400,665,-3,4,569,0,1,703,1,1,618,1,1,462,0,6,652,-2,1,730,-2,2,644,1,2
4,-8,392,659,-3,4,568,0,1,698,1,1,618,1,1,456,0,6,651,-2,1,725,-2,2,640,1,2
0,-8,384,653,-3,4,567,0,1,618,1,1,450,0,6,650,-2,1,720,-2,2,637,1,2,655,0,3
0,-8,376,647,-3,4,567,0,1,618,1,1,444,0,6,649,-2,1,715,-2,2,633,1,2,651,0,3
0,-8,368,640,-3,4,567,0,1,618,1,1,438,0,6,648,-2,1,710,-2,2,630,1,2,647,0,3
4,-8,360,634,-3,4,567,0,1,618,1,1,432,0,6,647,-2,1,705,-2,2,627,1,2,643,0,3
0,-8,352,628,-3,4,567,0,1,618,1,1,427,0,6,646,-2,1,701,-2,2,623,1,2,640,0,3
0,-8,344,622,-3,4,567,0,1,619,1,1,422,0,6,645,-2,1,696,-2,2,620,1,2,636,0,3
4,-8,336,616,-3,4,567,0,1,619,1,1,416,0,6,645,-2,1,691,-2,2,618,1,2,633,0,3
0,-8,328,610,-3,4,567,0,1,620,1,1,411,0,6,644,-2,1,686,-2,2,615,1,2,629,0,3
0,-8,320,645,-3,1,568,0,1,621,1,1,406,0,6,643,-2,1,682,-2,2,612,1,2,626,0,3
0,-8,312,644,-3,1,568,0,1,622,1,1,402,0,6,643,-2,1,677,-2,2,610,1,2,623,0,3
0,-8,304,643,-3,1,569,0,1,623,1,1,397,0,6,642,-2,1,672,-2,2,607,1,2,620,0,3
4,-8,296,643,-3,1,570,0,1,624,1,1,393,0,6,642,-2,1,668,-2,2,605,1,2,617,0,3
0,-8,288,642,-3,1,570,0,1,625,1,1,389,0,6,641,-2,1,663,-2,2,603,1,2,614,0,3
0,-8,280,642,-3,1,571,0,1,627,1,1,641,-2,1,694,-2,4,601,1,2,611,0,3,674,-1,3
0,-8,272,641,-3,1,573,0,1,629,1,1,641,-2,1,688,-2,4,599,1,2,609,0,3,669,-1,3
4,-8,264,641,-3,1,574,0,1,630,1,1,641,-2,1,682,-2,4,598,1,2,606,0,3,665,-1,3
0,-8,256,641,-3,1,575,0,1,693,1,5,640,-2,1,677,-2,4,596,1,2,604,0,3,660,-1,3
0,-8,248,640,-3,1,577,0,1,689,1,5,640,-2,1,671,-2,4,595,1,2,602,0,3,656,-1,3
0,-8,240,640,-3,1,578,0,1,686,1,5,640,-2,1,665,-2,4,593,1,2,599,0,3,651,-1,3
0,-8,232,640,-3,1,580,0,1,683,1,5,640,-2,1,659,-2,4,592,1,2,597,0,3,647,-1,3
0,-8,224,640,-3,1,581,0,1,679,1,5,640,-2,1,653,-2,4,591,1,2,595,0,3,642,-1,3
4,-8,216,639,-3,1,583,0,1,676,1,5,640,-2,1,647,-2,4,590,1,2,594,0,3,638,-1,3
0,-8,208,639,-3,1,585,0,1,673,1,5,641,-2,1,642,-2,4,590,1,2,592,0,3,634,-1,3
0,-8,200,639,-3,1,587,0,1,671,1,5,641,-2,1,636,-2,4,589,1,2,590,0,3,630,-1,3
0,-8,192,639,-3,1,590,0,1,668,1,5,641,-2,1,630,-2,4,589,1,2,589,0,3,625,-1,3
4,-8,184,639,-3,1,592,0,1,666,1,5,641,-2,1,625,-2,4,588,1,2,587,0,3,621,-1,3
0,-8,176,639,-3,1,594,0,1,663,1,5,642,-2,1,619,-2,4,586,0,3,617,-1,3,691,2,5
0,-8,168,639,-3,1,597,0,1,661,1,5,642,-2,1,613,-2,4,585,0,3,613,-1,3,687,2,5
0,-8,160,639,-3,1,599,0,1,659,1,5,643,-2,1,608,-2,4,584,0,3,610,-1,3,684,2,5
4,-8,152,640,-3,1,602,0,1,657,1,5,643,-2,1,602,-2,4,606,-1,3,696,1,7,635,2,3
0,-8,144,640,-3,1,605,0,1,655,1,5,644,-2,1,597,-2,4,602,-1,3,693,1,7,632,2,3
0,-8,136,640,-3,1,608,0,1,654,1,5,645,-2,1,591,-2,4,598,-1,3,689,1,7,628,2,3
0,-8,128,611,0,1,653,1,5,645,-2,1,586,-2,4,595,-1,3,686,1,7,625,2,3,693,-3,4
4,-8,120,614,0,1,651,1,5,646,-2,1,581,-2,4,591,-1,3,682,1,7,622,2,3,689,-3,4
0,-8,112,617,0,1,650,1,5,647,-2,1,575,-2,4,588,-1,3,679,1,7,619,2,3,684,-3,4
0,-8,104,620,0,1,649,1,5,648,-2,1,649,-2,6,585,-1,3,677,1,7,616,2,3,680,-3,4
0,-8,96,623,0,1,649,1,5,649,-2,1,643,-2,6,581,-1,3,674,1,7,614,2,3,675,-3,4
0,-8,88,627,0,1,650,-2,1,638,-2,6,578,-1,3,671,1,7,612,2,3,671,-3,4,677,-3,2
0,-8,80,630,0,1,651,-2,1,633,-2,6,575,-1,3,669,1,7,609,2,3,666,-3,4,676,-3,2
0,-8,72,634,0,1,652,-2,1,628,-2,6,572,-1,3,667,1,7,607,2,3,662,-3,4,675,-3,2
4,-8,64,637,0,1,653,-2,1,622,-2,6,569,-1,3,665,1,7,606,2,3,657,-3,4,674,-3,2
0,-8,56,641,0,1,655,-2,1,617,-2,6,566,-1,3,663,1,7,604,2,3,653,-3,4,674,-3,2
0,-8,48,645,0,1,656,-2,1,612,-2,6,564,-1,3,602,2,3,649,-3,4,673,-3,2,661,-3,2
0,-8,40,649,0,1,657,-2,1,607,-2,6,561,-1,3,601,2,3,645,-3,4,672,-3,2,660,-3,2
4,-8,32,653,0,1,659,-2,1,603,-2,6,558,-1,3,600,2,3,640,-3,4,672,-3,2,658,-3,2
0,-8,25,656,0,1,660,-2,1,598,-2,6,556,-1,3,599,2,3,636,-3,4,671,-3,2,657,-3,2
0,-8,25,655,0,1,658,-2,1,591,-2,6,553,-1,3,596,2,3,632,-3,4,668,-3,2,655,-3,2
0,-8,25,655,0,1,656,-2,1,585,-2,6,550,-1,3,594,2,3,629,-3,4,666,-3,2,652,-3,2
5,8,33,649,0,1,651,-2,1,577,-2,6,546,-1,3,590,2,3,625,-3,4,661,-3,2,649,-3,2
1,8,41,643,0,1,647,-2,1,570,-2,6,543,-1,3,585,2,3,622,-3,4,656,-3,2,646,-3,2
5,8,49,638,0,1,642,-2,1,562,-2,6,539,-1,3,581,2,3,619,-3,4,651,-3,2,643,-3,2
1,8,57,632,0,1,638,-2,1,555,-2,6,536,-1,3,577,2,3,616,-3,4,647,-3,2,641,-3,2
1,8,65,627,0,1,633,-2,1,548,-2,6,533,-1,3,573,2,3,613,-3,4,642,-3,2,638,-3,2
1,8,73,622,0,1,629,-2,1,541,-2,6,530,-1,3,569,2,3,611,-3,4,638,-3,2,636,-3,2
1,8,81,616,0,1,625,-2,1,534,-2,6,527,-1,3,565,2,3,609,-3,4,634,-3,2,634,-3,2
5,8,89,611,0,1,621,-2,1,527,-2,6,525,-1,3,562,2,3,607,-3,4,631,-3,2,632,-3,2
1,8,97,606,0,1,521,-2,6,522,-1,3,558,2,3,724,-3,1,627,-3,2,630,-3,2,689,0,2
1,8,105,601,0,1,514,-2,6,520,-1,3,554,2,3,719,-3,1,624,-3,2,629,-3,2,687,0,2
1,8,113,596,0,1,508,-2,6,518,-1,3,550,2,3,714,-3,1,620,-3,2,628,-3,2,685,0,2
5,8,121,591,0,1,502,-2,6,516,-1,3,547,2,3,709,-3,1,617,-3,2,627,-3,2,682,0,2
1,8,129,586,0,1,496,-2,6,514,-1,3,543,2,3,704,-3,1,615,-3,2,626,-3,2,680,0,2
1,8,137,581,0,1,491,-2,6,513,-1,3,700,-3,1,612,-3,2,625,-3,2,678,0,2,643,-2,1
1,8,145,576,0,1,485,-2,6,512,-1,3,695,-3,1,609,-3,2,625,-3,2,676,0,2,642,-2,1
5,8,153,571,0,1,480,-2,6,510,-1,3,691,-3,1,607,-3,2,624,-3,2,674,0,2,640,-2,1
1,8,161,567,0,1,475,-2,6,509,-1,3,687,-3,1,605,-3,2,624,-3,2,672,0,2,639,-2,1
1,8,169,562,0,1,471,-2,6,508,-1,3,683,-3,1,603,-3,2,624,-3,2,671,0,2,638,-2,1
1,8,177,558,0,1,508,-1,3,679,-3,1,601,-3,2,625,-3,2,669,0,2,637,-2,1,670,-3,2
5,8,185,553,0,1,507,-1,3,675,-3,1,600,-3,2,625,-3,2,667,0,2,636,-2,1,665,-3,2
1,8,193,549,0,1,507,-1,3,672,-3,1,599,-3,2,626,-3,2,666,0,2,636,-2,1,660,-3,2
1,8,201,545,0,1,507,-1,3,669,-3,1,598,-3,2,627,-3,2,665,0,2,635,-2,1,655,-3,2
5,8,209,541,0,1,507,-1,3,665,-3,1,597,-3,2,628,-3,2,663,0,2,635,-2,1,651,-3,2
1,8,217,537,0,1,507,-1,3,662,-3,1,596,-3,2,629,-3,2,662,0,2,635,-2,1,646,-3,2
1,8,225,533,0,1,507,-1,3,660,-3,1,596,-3,2,631,-3,2,661,0,2,635,-2,1,642,-3,2
1,8,233,529,0,1,657,-3,1,595,-3,2,633,-3,2,660,0,2,635,-2,1,638,-3,2,642,-1,7
1,8,241,525,0,1,654,-3,1,634,-3,2,659,0,2,634,-3,2,633,-1,7,700,1,5,674,1,7
5,8,249,521,0,1,652,-3,1,637,-3,2,659,0,2,630,-3,2,625,-1,7,696,1,5,669,1,7
1,8,257,518,0,1,650,-3,1,639,-3,2,658,0,2,626,-3,2,617,-1,7,693,1,5,663,1,7
1,8,265,514,0,1,648,-3,1,641,-3,2,658,0,2,623,-3,2,608,-1,7,690,1,5,658,1,7
1,8,273,511,0,1,646,-3,1,644,-3,2,657,0,2,620,-3,2,600,-1,7,687,1,5,653,1,7
1,8,281,508,0,1,645,-3,1,647,-3,2,657,0,2,617,-3,2,592,-1,7,684,1,5,648,1,7
5,8,289,504,0,1,643,-3,1,650,-3,2,657,0,2,614,-3,2,584,-1,7,681,1,5,643,1,7
1,8,297,501,0,1,642,-3,1,653,-3,2,657,0,2,611,-3,2,577,-1,7,678,1,5,638,1,7
1,8,305,498,0,1,641,-3,1,656,-3,2,657,0,2,608,-3,2,569,-1,7,675,1,5,634,1,7
5,8,313,496,0,1,640,-3,1,660,-3,2,657,0,2,606,-3,2,562,-1,7,672,1,5,629,1,7
1,8,321,493,0,1,640,-3,1,664,-3,2,657,0,2,604,-3,2,554,-1,7,669,1,5,625,1,7
1,8,329,490,0,1,639,-3,1,667,-3,2,657,0,2,602,-3,2,547,-1,7,667,1,5,620,1,7
1,8,337,488,0,1,639,-3,1,672,-3,2,658,0,2,600,-3,2,540,-1,7,665,1,5,616,1,7
5,8,345,485,0,1,639,-3,1,676,-3,2,658,0,2,599,-3,2,533,-1,7,662,1,5,612,1,7
1,8,353,483,0,1,639,-3,1,680,-3,2,659,0,2,598,-3,2,526,-1,7,660,1,5,608,1,7
1,8,361,481,0,1,639,-3,1,731,-3,4,659,0,2,596,-3,2,520,-1,7,658,1,5,604,1,7
1,8,369,479,0,1,640,-3,1,732,-3,4,660,0,2,596,-3,2,513,-1,7,656,1,5,601,1,7
1,8,377,477,0,1,640,-3,1,733,-3,4,661,0,2,595,-3,2,507,-1,7,654,1,5,597,1,7
5,8,385,476,0,1,641,-3,1,734,-3,4,662,0,2,594,-3,2,501,-1,7,652,1,5,594,1,7
1,8,393,474,0,1,642,-3,1,736,-3,4,663,0,2,594,-3,2,495,-1,7,651,1,5,591,1,7
1,8,401,473,0,1,644,-3,1,737,-3,4,665,0,2,594,-3,2,489,-1,7,649,1,5,588,1,7
5,8,409,471,0,1,645,-3,1,666,0,2,594,-3,2,484,-1,7,648,1,5,585,1,7,788,-1,2
1,8,417,470,0,1,647,-3,1,667,0,2,595,-3,2,479,-1,7,646,1,5,582,1,7,790,-1,2
1,8,425,469,0,1,648,-3,1,669,0,2,595,-3,2,473,-1,7,645,1,5,580,1,7,793,-1,2
1,8,433,468,0,1,650,-3,1,670,0,2,596,-3,2,469,-1,7,644,1,5,796,-1,2,676,-2,5
1,8,441,467,0,1,653,-3,1,672,0,2,597,-3,2,464,-1,7,643,1,5,799,-1,2,673,-2,5
5,8,449,467,0,1,655,-3,1,674,0,2,598,-3,2,460,-1,7,642,1,5,802,-1,2,671,-2,5
1,8,455,466,0,1,657,-3,1,675,0,2,599,-3,2,455,-1,7,640,1,5,804,-1,2,668,-2,5
0,8,455,465,0,1,657,-3,1,673,0,2,598,-3,2,448,-1,7,635,1,5,664,-2,5,664,-2,1
4,-8,447,464,0,1,654,-3,1,668,0,2,595,-3,2,440,-1,7,627,1,5,657,-2,5,663,-2,1
0,-8,439,462,0,1,652,-3,1,662,0,2,591,-3,2,431,-1,7,618,1,5,651,-2,5,662,-2,1
0,-8,431,461,0,1,649,-3,1,657,0,2,588,-3,2,422,-1,7,609,1,5,645,-2,5,661,-2,1
0,-8,423,460,0,1,647,-3,1,652,0,2,584,-3,2,414,-1,7,638,-2,5,659,-2,1,693,2,4
0,-8,415,459,0,1,644,-3,1,646,0,2,581,-3,2,405,-1,7,632,-2,5,658,-2,1,686,2,4
4,-8,407,458,0,1,642,-3,1,641,0,2,578,-3,2,397,-1,7,626,-2,5,657,-2,1,680,2,4
0,-8,399,458,0,1,640,-3,1,636,0,2,574,-3,2,388,-1,7,620,-2,5,656,-2,1,673,2,4
0,-8,391,457,0,1,637,-3,1,631,0,2,571,-3,2,614,-2,5,655,-2,1,667,2,4,698,0,6
0,-8,383,457,0,1,635,-3,1,626,0,2,568,-3,2,607,-2,5,654,-2,1,661,2,4,690,0,6
4,-8,375,457,0,1,633,-3,1,621,0,2,565,-3,2,601,-2,5,653,-2,1,655,2,4,682,0,6
0,-8,367,457,0,1,630,-3,1,617,0,2,562,-3,2,595,-2,5,652,-2,1,649,2,4,674,0,6
0,-8,359,457,0,1,628,-3,1,612,0,2,559,-3,2,589,-2,5,652,-2,1,643,2,4,666,0,6
0,-8,351,457,0,1,626,-3,1,607,0,2,583,-2,5,651,-2,1,638,2,4,659,0,6,688,-3,6
0,-8,343,457,0,1,624,-3,1,603,0,2,577,-2,5,650,-2,1,632,2,4,651,0,6,682,-3,6
