8,336,0,3,409,254,321,82,269,1,5,89,-32,83,368,507,2,6,410,165,375,171,215,1,4,241,-30,239,366,351,0,5,137,-84,108,420,482,1,4,414,201,362,135,228,2,5,462,-42,460,378,130,0,7,606,-9,606,345,-16,5
8,336,0,3,407,254,318,82,272,1,5,85,-33,78,369,512,2,6,403,163,369,173,221,1,4,237,-31,235,367,355,0,5,133,-84,103,420,487,1,4,410,200,358,136,232,2,5,457,-44,455,380,135,0,7,599,-9,599,345,-9,4
0,336,0,3,405,254,315,82,275,1,5,81,-34,73,370,517,2,6,397,161,363,175,227,1,4,233,-32,231,368,359,0,5,129,-84,98,420,492,1,4,406,199,354,137,236,2,5,452,-46,450,382,140,0,7,592,-9,592,345,-2,3
0,336,0,3,402,254,312,82,278,1,5,76,-35,68,371,522,2,6,391,159,357,177,233,1,4,229,-33,227,369,363,0,5,125,-84,93,420,497,1,4,402,198,350,138,240,2,5,448,-48,445,384,145,0,7,585,-9,585,345,5,5
0,336,0,3,400,254,309,82,281,1,5,73,-36,63,372,527,2,6,385,157,351,179,239,1,4,226,-34,223,370,367,0,5,122,-84,88,420,502,1,4,398,197,346,139,244,2,5,443,-50,440,386,150,0,7,578,-9,578,345,12,4
8,344,0,3,403,262,306,82,284,1,5,65,-29,58,373,532,2,6,382,163,345,181,245,1,4,221,-27,219,371,371,0,5,113,-76,83,420,507,1,4,398,204,342,140,248,2,5,437,-44,435,388,155,0,7,571,-1,571,345,19,1
8,344,0,3,401,262,303,82,287,1,5,61,-30,53,374,537,2,6,375,161,339,183,251,1,4,217,-28,215,372,375,0,5,109,-76,78,420,512,1,4,394,203,338,141,252,2,5,432,-46,430,390,160,0,7,564,-1,564,345,26,4
-8,336,0,3,393,254,300,82,290,1,5,62,-39,48,375,542,2,6,366,151,333,185,257,1,4,214,-37,211,373,379,0,5,111,-84,73,420,517,1,4,386,194,334,142,256,2,5,429,-56,425,392,165,0,7,557,-9,557,345,33,0
0,336,0,3,391,254,297,82,293,1,5,59,-40,43,376,547,2,6,359,149,327,187,263,1,4,210,-38,207,374,383,0,5,108,-84,68,420,522,1,4,382,193,330,143,260,2,5,424,-58,420,394,170,0,7,550,-9,550,345,40,3
0,336,0,3,389,254,294,82,296,1,5,56,-41,38,377,552,2,6,353,147,321,189,269,1,4,207,-39,203,375,387,0,5,105,-84,63,420,527,1,4,378,192,326,144,264,2,5,419,-60,415,396,175,0,7,543,-9,543,345,47,2
-8,328,0,3,381,246,291,82,299,1,5,60,-50,33,378,557,2,6,344,137,315,191,275,1,4,205,-48,199,376,391,0,5,109,-92,58,420,532,1,4,370,183,322,145,268,2,5,416,-70,410,398,180,0,7,536,-17,536,345,54,0
-8,328,0,3,379,246,288,82,302,1,5,58,-51,28,379,562,2,6,337,135,309,193,281,1,4,201,-49,195,377,395,0,5,106,-92,53,420,537,1,4,366,182,318,146,272,2,5,411,-72,405,400,185,0,7,529,-17,529,345,61,5
-8,328,0,3,376,246,285,82,305,1,5,57,-52,23,380,567,2,6,331,133,303,195,287,1,4,197,-50,191,378,399,0,5,104,-92,48,420,542,1,4,362,181,314,147,276,2,5,407,-74,400,402,190,0,7,522,-17,522,345,68,2
-8,328,0,3,374,246,282,82,308,1,5,56,-53,18,381,572,2,6,325,131,297,197,293,1,4,194,-51,187,379,403,0,5,102,-92,43,420,547,1,4,358,180,310,148,280,2,5,402,-76,395,404,195,0,7,515,-17,515,345,75,4
-8,320,0,3,367,238,279,82,311,1,5,63,-62,13,382,577,2,6,315,121,291,199,299,1,4,193,-60,183,380,407,0,5,107,-100,38,420,552,1,4,351,171,306,149,284,2,5,399,-86,390,406,200,0,7,509,-25,508,345,82,0
8,328,0,3,370,246,276,82,314,1,5,56,-55,8,383,582,2,6,312,127,285,201,305,1,4,187,-53,179,381,411,0,5,98,-92,33,420,557,1,4,351,178,302,150,288,2,5,393,-80,385,408,205,0,7,501,-17,501,345,89,1
8,328,0,3,367,246,273,82,317,1,5,56,-56,3,384,587,2,6,306,125,279,203,311,1,4,183,-54,175,382,415,0,5,96,-92,28,420,562,1,4,347,177,298,151,292,2,5,389,-82,380,410,210,0,7,494,-17,494,345,96,5
8,328,0,3,365,246,270,82,320,1,5,57,-57,-2,385,592,2,6,299,123,273,205,317,1,4,180,-55,171,383,419,0,5,95,-92,23,420,567,1,4,343,176,294,152,296,2,5,384,-84,375,412,215,0,7,487,-17,487,345,103,2
8,328,0,3,363,246,267,82,323,1,5,58,-58,-7,386,597,2,6,293,121,267,207,323,1,4,176,-56,167,384,423,0,5,94,-92,18,420,572,1,4,339,175,290,153,300,2,5,380,-86,370,414,220,0,7,480,-17,480,345,110,2
8,336,0,3,366,254,264,82,326,1,5,52,-51,-12,387,602,2,6,290,127,261,209,329,1,4,170,-49,163,385,427,0,5,85,-84,13,420,577,1,4,339,182,286,154,304,2,5,374,-80,365,416,225,0,7,473,-9,473,345,117,1
8,336,0,3,364,254,261,82,329,1,5,55,-52,-17,388,607,2,6,284,125,255,211,335,1,4,167,-50,159,386,431,0,5,84,-84,8,420,582,1,4,335,181,282,155,308,2,5,369,-82,360,418,230,0,7,466,-9,466,345,124,5
8,336,0,3,362,254,258,82,332,1,4,735,302,670,34,-80,2,6,278,123,249,213,341,1,4,163,-51,155,387,435,0,5,84,-84,3,420,587,1,4,331,180,278,156,312,2,5,365,-84,355,420,235,0,7,459,-9,459,345,131,2
8,336,0,3,360,254,255,82,335,1,4,731,301,666,35,-76,2,6,271,121,243,215,347,1,4,160,-52,151,388,439,0,5,84,-84,-2,420,592,1,4,327,179,274,157,316,2,5,360,-86,350,422,240,2,1,685,222,648,114,-58,2
-8,328,0,3,352,246,252,82,338,1,4,724,292,662,36,-72,2,6,262,111,237,217,353,1,4,159,-61,147,389,443,0,5,92,-92,-7,420,597,1,4,319,170,270,158,320,2,5,358,-96,345,424,245,2,1,681,212,647,116,-57,0
-8,328,0,3,350,246,249,82,341,1,4,719,291,658,37,-68,2,6,255,109,231,219,359,1,4,156,-62,143,390,447,0,5,93,-92,-12,420,602,1,4,315,169,266,159,324,2,5,354,-98,340,426,250,2,1,679,210,646,118,-56,4
-8,320,0,3,342,238,246,82,344,1,4,712,282,654,38,-64,2,6,246,99,225,221,365,1,4,156,-71,139,391,451,0,5,101,-100,-17,420,607,1,4,307,160,262,160,328,2,5,352,-108,335,428,255,2,1,675,200,645,120,-55,0
-8,312,0,3,335,230,243,82,347,1,4,705,273,650,39,-60,2,6,236,89,219,223,371,1,4,157,-80,135,392,455,0,1,723,289,663,23,-73,1,4,299,151,258,161,332,2,5,350,-118,330,430,260,2,1,671,190,644,122,-54,0
-8,312,0,3,332,230,240,82,350,1,4,701,272,646,40,-56,2,6,230,87,213,225,377,1,4,154,-81,131,393,459,0,1,722,289,662,23,-72,1,4,295,150,254,162,336,2,5,346,-120,325,432,265,2,1,670,188,643,124,-53,5
-8,304,0,3,325,222,237,82,353,1,4,694,263,642,41,-52,2,6,221,77,207,227,383,1,4,156,-90,127,394,463,0,1,718,281,661,23,-71,1,4,287,141,250,163,340,2,5,345,-130,320,434,270,2,1,666,178,642,126,-52,0
-8,304,0,3,323,222,234,82,356,1,4,690,262,638,42,-48,2,6,215,75,201,229,389,1,4,153,-91,123,395,467,0,1,717,281,660,23,-70,1,4,283,140,246,164,344,2,5,342,-132,315,436,275,2,1,665,176,641,128,-51,2
-8,304,0,3,320,222,231,82,359,1,4,686,261,634,43,-44,2,6,208,73,195,231,395,1,4,150,-92,119,396,471,0,1,716,281,659,23,-69,1,4,279,139,242,165,348,2,5,338,-134,310,438,280,2,1,663,174,640,130,-50,2
-8,304,0,3,318,222,228,82,362,1,4,682,260,630,44,-40,2,6,202,71,189,233,401,1,4,148,-93,115,397,475,0,1,715,281,658,23,-68,1,4,275,138,238,166,352,2,5,334,-136,305,440,285,2,1,662,172,639,132,-49,4
-8,304,0,3,316,222,225,82,365,1,4,677,259,626,45,-36,2,6,196,69,183,235,407,1,4,145,-94,111,398,479,0,1,715,281,657,23,-67,1,4,271,137,234,167,356,2,5,330,-138,300,442,290,2,1,660,170,638,134,-48,2
-8,296,0,3,308,214,222,82,368,1,4,670,250,622,46,-32,2,6,187,59,177,237,413,1,4,149,-103,107,399,483,0,1,711,273,656,23,-66,1,4,263,128,230,168,360,2,5,330,-148,295,444,295,2,1,657,160,637,136,-47,0
-8,296,0,3,306,214,219,82,371,1,4,666,249,618,47,-28,2,6,180,57,171,239,419,1,4,146,-104,103,400,487,0,1,710,273,655,23,-65,1,4,259,127,226,169,364,2,5,326,-150,290,446,300,2,1,655,158,636,138,-46,5
-8,296,0,3,304,214,216,82,374,1,4,662,248,614,48,-24,2,6,174,55,165,241,425,1,4,144,-105,99,401,491,0,1,709,273,654,23,-64,1,4,255,126,222,170,368,2,5,323,-152,285,448,305,2,1,654,156,635,140,-45,5
0,296,0,3,302,214,213,82,377,1,4,658,247,610,49,-20,2,6,168,53,159,243,431,1,4,142,-106,95,402,495,0,1,708,273,653,23,-63,1,4,251,125,218,171,372,2,5,320,-154,280,450,310,2,1,652,154,634,142,-44,3
0,296,0,3,300,214,210,82,380,1,4,654,246,606,50,-16,2,6,161,51,153,245,437,1,4,140,-107,91,403,499,0,1,707,273,652,23,-62,1,4,247,124,214,172,376,2,5,316,-156,275,452,315,2,1,651,152,633,144,-43,2
0,296,0,3,298,214,207,82,383,1,4,650,245,602,51,-12,2,6,155,49,147,247,443,1,4,139,-108,87,404,503,0,1,706,273,651,23,-61,1,4,243,123,210,173,380,2,5,313,-158,270,454,320,2,1,650,150,632,146,-42,5
0,296,0,3,296,214,204,82,386,1,4,646,244,598,52,-8,1,4,137,-109,83,405,507,0,1,705,273,650,23,-60,1,4,239,122,206,174,384,2,5,310,-160,265,456,325,2,1,648,148,631,148,-41,-1,5,698,225,661,71,-71,5
0,296,0,3,294,214,201,82,389,1,4,642,243,594,53,-4,1,4,135,-110,79,406,511,0,1,704,273,649,23,-59,1,4,235,121,202,175,388,2,2,687,186,661,110,-71,2,1,647,146,630,150,-40,-1,5,694,226,656,70,-66,2
0,296,0,3,292,214,198,82,392,1,4,638,242,590,54,0,1,4,134,-111,75,407,515,0,1,703,273,648,23,-58,1,4,232,120,198,176,392,2,2,684,184,659,112,-69,2,1,645,144,629,152,-39,-1,5,689,227,651,69,-61,5
0,296,0,3,290,214,195,82,395,1,4,634,241,586,55,4,1,4,133,-112,71,408,519,0,1,702,273,647,23,-57,1,4,228,119,194,177,396,2,2,682,182,657,114,-67,2,1,644,142,628,154,-38,-1,5,685,228,646,68,-56,5
8,304,0,3,294,222,192,82,398,1,4,633,248,582,56,8,1,4,125,-105,67,409,523,0,1,704,281,646,23,-56,1,4,228,126,190,178,400,2,2,681,188,655,116,-65,2,1,644,148,627,156,-37,-1,5,683,237,641,67,-51,1
-8,296,0,3,286,214,189,82,401,1,4,625,239,578,57,12,1,4,130,-114,63,410,527,0,1,700,273,645,23,-55,1,4,220,117,186,179,404,2,2,677,178,653,118,-63,2,1,641,138,626,158,-36,-1,5,676,230,636,66,-46,0
0,296,0,3,284,214,186,82,404,1,4,621,238,574,58,16,1,4,129,-115,59,411,531,0,1,699,273,644,23,-54,1,4,216,116,182,180,408,2,2,674,176,651,120,-61,2,1,640,136,625,160,-35,-1,5,672,231,631,65,-41,3
0,296,0,3,282,214,183,82,407,1,4,617,237,570,59,20,1,4,128,-116,55,412,535,0,1,699,273,643,23,-53,1,4,212,115,178,181,412,2,2,672,174,649,122,-59,2,1,638,134,624,162,-34,-1,5,668,232,626,64,-36,3
0,296,0,3,280,214,180,82,410,1,4,613,236,566,60,24,1,4,128,-117,51,413,539,0,1,698,273,642,23,-52,1,4,208,114,174,182,416,2,2,669,172,647,124,-57,2,1,637,132,623,164,-33,-1,5,663,233,621,63,-31,5
0,296,0,3,278,214,177,82,413,1,4,609,235,562,61,28,1,4,127,-118,47,414,543,0,1,697,273,641,23,-51,1,4,204,113,170,183,420,2,2,667,170,645,126,-55,2,1,635,130,622,166,-32,-1,5,659,234,616,62,-26,3
0,296,0,3,276,214,174,82,416,1,4,605,234,558,62,32,1,4,127,-119,43,415,547,0,1,696,273,640,23,-50,1,4,200,112,166,184,424,2,2,665,168,643,128,-53,2,1,634,128,621,168,-31,-1,5,655,235,611,61,-21,2
0,296,0,3,274,214,171,82,419,1,4,601,233,554,63,36,1,4,126,-120,39,416,551,0,1,695,273,639,23,-49,1,4,196,111,162,185,428,2,2,662,166,641,130,-51,2,1,633,126,620,170,-30,-1,5,650,236,606,60,-16,5
0,296,0,3,272,214,168,82,422,1,4,597,232,550,64,40,1,4,126,-121,35,417,555,0,1,694,273,638,23,-48,1,4,193,110,158,186,432,2,2,660,164,639,132,-49,2,1,631,124,619,172,-29,-1,5,646,237,601,59,-11,4
-8,288,0,3,264,206,165,82,425,1,4,590,223,546,65,44,1,4,134,-130,31,418,559,0,1,690,265,637,23,-47,1,4,184,101,154,187,436,2,2,655,154,637,134,-47,2,1,628,114,618,174,-28,-1,5,639,230,596,58,-6,0
-8,288,0,3,262,206,162,82,428,1,4,586,222,542,66,48,1,4,134,-131,27,419,563,0,1,689,265,636,23,-46,1,4,180,100,150,188,440,2,2,653,152,635,136,-45,2,1,627,112,617,176,-27,-1,5,635,231,591,57,-1,5
-8,280,0,3,254,198,159,82,431,1,4,579,213,538,67,52,1,4,142,-140,23,420,567,0,1,685,257,635,23,-45,1,4,172,91,146,189,444,2,2,649,142,633,138,-43,2,1,624,102,616,178,-26,-1,5,627,224,586,56,4,0
-8,280,0,3,252,198,156,82,434,1,4,575,212,534,68,56,1,4,142,-141,19,421,571,0,1,684,257,634,23,-44,1,4,168,90,142,190,448,2,2,646,140,631,140,-41,2,1,623,100,615,180,-25,-1,5,623,225,581,55,9,5
-8,280,0,3,250,198,153,82,437,1,4,570,211,530,69,60,1,4,143,-142,15,422,575,0,1,683,257,633,23,-43,1,4,164,89,138,191,452,2,2,644,138,629,142,-39,2,1,622,98,614,182,-24,-1,5,619,226,576,54,14,2
-8,280,0,3,248,198,150,82,440,1,4,566,210,526,70,64,1,4,143,-143,11,423,579,0,1,682,257,632,23,-42,1,4,160,88,134,192,456,2,2,642,136,627,144,-37,2,1,620,96,613,184,-23,-1,5,614,227,571,53,19,5
-8,280,0,3,247,198,147,82,443,1,4,562,209,522,71,68,1,4,144,-144,7,424,583,0,1,681,257,631,23,-41,1,4,156,87,130,193,460,2,2,639,134,625,146,-35,2,1,619,94,612,186,-22,-1,5,610,228,566,52,24,5
8,288,0,3,251,206,144,82,446,1,4,561,216,518,72,72,1,4,137,-137,3,425,587,0,1,683,265,630,23,-40,1,4,157,94,126,194,464,2,2,639,140,623,148,-33,2,1,619,100,611,188,-21,-1,5,609,237,561,51,29,1
8,288,0,3,250,206,141,82,449,1,4,557,215,514,73,76,1,4,138,-138,-1,426,591,0,1,683,265,629,23,-39,1,4,153,93,122,195,468,2,2,636,138,621,150,-31,2,1,618,98,610,190,-20,-1,5,605,238,556,50,34,4
0,288,0,3,248,206,138,82,452,1,4,553,214,510,74,80,1,4,139,-139,-5,427,595,0,1,682,265,628,23,-38,1,4,150,92,118,196,472,2,2,634,136,619,152,-29,2,1,617,96,609,192,-19,-1,5,601,239,551,49,39,3
0,288,0,3,246,206,135,82,455,1,4,549,213,506,75,84,1,4,140,-140,-9,428,599,0,1,681,265,627,23,-37,1,4,146,91,114,197,476,2,2,631,134,617,154,-27,2,1,615,94,608,194,-18,-1,5,596,240,546,48,44,5
0,288,0,3,245,206,132,82,458,1,4,545,212,502,76,88,1,4,142,-141,-13,429,603,0,1,680,265,626,23,-36,1,4,142,90,110,198,480,2,2,629,132,615,156,-25,2,1,614,92,607,196,-17,-1,5,592,241,541,47,49,5
0,288,0,3,243,206,129,82,461,1,4,541,211,498,77,92,1,4,143,-142,-17,430,607,0,1,679,265,625,23,-35,1,4,138,89,106,199,484,2,2,627,130,613,158,-23,2,1,613,90,606,198,-16,-1,5,588,242,536,46,54,2
0,288,0,3,241,206,126,82,464,1,4,537,210,494,78,96,1,5,694,273,638,15,-48,0,1,678,265,624,23,-34,1,4,135,88,102,200,488,2,2,624,128,611,160,-21,2,1,611,88,605,200,-15,-1,5,584,243,531,45,59,5
0,288,0,3,240,206,123,82,467,1,4,533,209,490,79,100,1,5,689,272,633,16,-43,0,1,677,265,623,23,-33,1,4,131,87,98,201,492,2,2,622,126,609,162,-19,2,1,610,86,604,202,-14,-1,5,580,244,526,44,64,5
0,288,0,3,238,206,120,82,470,1,4,529,208,486,80,104,1,5,684,271,628,17,-38,0,1,676,265,622,23,-32,1,4,127,86,94,202,496,2,2,620,124,607,164,-17,2,1,609,84,603,204,-13,-1,5,576,245,521,43,69,2
0,288,0,3,237,206,117,82,473,1,4,525,207,482,81,108,1,5,679,270,623,18,-33,0,1,675,265,621,23,-31,1,4,124,85,90,203,500,2,2,617,122,605,166,-15,2,1,608,82,602,206,-12,-1,5,572,246,516,42,74,2
0,288,0,3,235,206,114,82,476,1,4,520,206,478,82,112,1,5,674,269,618,19,-28,0,1,674,265,620,23,-30,1,4,120,84,86,204,504,2,2,615,120,603,168,-13,2,1,606,80,601,208,-11,-1,5,568,247,511,41,79,5
-8,280,0,3,227,198,111,82,479,1,4,513,197,474,83,116,1,5,666,260,613,20,-23,0,1,670,257,619,23,-29,1,4,111,75,82,205,508,2,2,611,110,601,170,-11,2,1,604,70,600,210,-10,-1,5,560,240,506,40,84,0
-8,280,0,3,226,198,108,82,482,1,4,509,196,470,84,120,1,5,661,259,608,21,-18,0,1,669,257,618,23,-28,1,4,108,74,78,206,512,2,2,609,108,599,172,-9,2,1,603,68,599,212,-9,-1,5,556,241,501,39,89,2
-8,280,0,3,224,198,105,82,485,1,4,505,195,466,85,124,1,5,656,258,603,22,-13,0,1,668,257,617,23,-27,1,4,104,73,74,207,516,2,2,606,106,597,174,-7,2,1,602,66,598,214,-8,-1,5,552,242,496,38,94,4
-8,272,0,3,216,190,102,82,488,1,4,498,186,462,86,128,1,5,648,249,598,23,-8,0,1,664,249,616,23,-26,1,4,95,64,70,208,520,2,2,603,96,595,176,-5,2,1,600,56,597,216,-7,-1,5,544,235,491,37,99,0
-8,232,-1,2,650,-16,650,248,-60,2,2,656,162,636,70,-46,0,7,681,-127,669,359,-79,0,7,628,51,626,181,-36,1,6,668,-40,667,272,-77,1,6,652,-53,650,285,-60,-1,2,656,146,640,86,-50,1,5,671,12,671,220,-81,0
-8,232,-1,2,648,-15,648,247,-58,2,2,654,160,634,72,-44,0,7,674,-127,662,359,-72,0,7,621,51,619,181,-29,1,6,662,-41,661,273,-71,1,6,646,-54,644,286,-54,-1,2,655,147,638,85,-48,1,5,666,11,666,221,-76,4
-8,232,-1,2,646,-14,646,246,-56,2,2,651,158,632,74,-42,0,7,667,-127,655,359,-65,0,7,614,51,612,181,-22,1,6,656,-42,655,274,-65,1,6,640,-55,638,287,-48,-1,2,653,148,636,84,-46,1,5,661,10,661,222,-71,2
8,240,-1,2,644,-5,644,245,-54,2,2,651,164,630,76,-40,0,7,659,-119,648,359,-58,0,7,608,59,605,181,-15,1,6,650,-35,649,275,-59,1,6,634,-48,632,288,-42,-1,2,653,157,634,83,-44,1,5,656,17,656,223,-66,1
8,240,-1,2,642,-4,642,244,-52,2,2,649,162,628,78,-38,0,7,652,-119,641,359,-51,0,7,601,59,598,181,-8,1,6,644,-36,643,276,-53,1,6,628,-49,626,289,-36,-1,2,651,158,632,82,-42,1,5,651,16,651,224,-61,5
8,248,-1,2,640,5,640,243,-50,2,2,648,168,626,80,-36,0,7,644,-111,634,359,-44,0,7,595,67,591,181,-1,1,6,638,-29,637,277,-47,1,6,621,-42,620,290,-30,-1,2,652,167,630,81,-40,1,5,646,23,646,225,-56,1
8,248,-1,2,638,6,638,242,-48,2,2,646,166,624,82,-34,0,7,637,-111,627,359,-37,0,7,588,67,584,181,6,1,6,632,-30,631,278,-41,1,6,616,-43,614,291,-24,-1,2,650,168,628,80,-38,1,5,641,22,641,226,-51,5
8,256,-1,2,636,15,636,241,-46,2,2,645,172,622,84,-32,0,7,628,-103,620,359,-30,0,7,582,75,577,181,13,1,6,625,-23,625,279,-35,1,6,609,-36,608,292,-18,-1,2,651,177,626,79,-36,1,5,637,29,636,227,-46,1
8,256,-1,2,634,16,634,240,-44,2,2,643,170,620,86,-30,0,7,622,-103,613,359,-23,0,7,575,75,570,181,20,1,6,619,-24,619,280,-29,1,6,603,-37,602,293,-12,-1,2,649,178,624,78,-34,1,5,632,28,631,228,-41,5
8,256,-1,2,632,17,632,239,-42,2,2,640,168,618,88,-28,0,7,615,-103,606,359,-16,0,7,568,75,563,181,27,1,6,614,-25,613,281,-23,1,6,597,-38,596,294,-6,-1,2,647,179,622,77,-32,1,5,627,27,626,229,-36,4
8,256,-1,2,630,18,630,238,-40,2,2,638,166,616,90,-26,0,7,608,-103,599,359,-9,0,7,561,75,556,181,34,1,6,608,-26,607,282,-17,1,6,591,-39,590,295,0,-1,2,646,180,620,76,-30,1,5,622,26,621,230,-31,2
8,256,-1,2,628,19,628,237,-38,2,2,636,164,614,92,-24,0,7,601,-103,592,359,-2,0,7,554,75,549,181,41,1,6,602,-27,601,283,-11,1,6,585,-40,584,296,6,-1,2,644,181,618,75,-28,1,5,617,25,616,231,-26,2
8,256,-1,2,626,20,626,236,-36,2,2,633,162,612,94,-22,0,7,594,-103,585,359,5,0,7,547,75,542,181,48,1,6,596,-28,595,284,-5,1,6,579,-41,578,297,12,-1,2,642,182,616,74,-26,1,5,611,24,611,232,-21,5
8,264,-1,2,625,29,624,235,-34,2,2,633,168,610,96,-20,0,7,586,-95,578,359,12,0,7,541,83,535,181,55,1,6,589,-21,589,285,1,1,6,573,-34,572,298,18,-1,2,643,191,614,73,-24,1,5,607,31,606,233,-16,1
8,264,-1,2,623,30,622,234,-32,2,2,630,166,608,98,-18,0,7,579,-95,571,359,19,0,7,534,83,528,181,62,1,6,583,-22,583,286,7,1,6,567,-35,566,299,24,-1,2,641,192,612,72,-22,1,5,602,30,601,234,-11,4
-8,256,-1,2,620,23,620,233,-30,2,2,626,156,606,100,-16,0,7,573,-103,564,359,26,0,7,526,75,521,181,69,1,6,578,-31,577,287,13,1,6,562,-44,560,300,30,-1,2,637,185,610,71,-20,1,5,596,21,596,235,-6,0
8,264,-1,2,619,32,618,232,-28,2,2,625,162,604,102,-14,0,7,565,-95,557,359,33,0,7,521,83,514,181,76,1,6,572,-24,571,288,19,1,6,555,-37,554,301,36,-1,2,638,194,608,70,-18,1,5,592,28,591,236,-1,1
8,264,-1,2,617,33,616,231,-26,2,2,623,160,602,104,-12,0,7,558,-95,550,359,40,0,7,514,83,507,181,83,1,6,566,-25,565,289,25,1,6,549,-38,548,302,42,-1,2,637,195,606,69,-16,1,5,587,27,586,237,4,4
-8,256,-1,2,615,26,614,230,-24,2,2,618,150,600,106,-10,0,7,553,-103,543,359,47,0,7,506,75,500,181,90,1,6,560,-34,559,290,31,1,6,544,-47,542,303,48,-1,2,633,188,604,68,-14,1,5,581,18,581,238,9,0
-8,248,-1,2,612,19,612,229,-22,2,2,614,140,598,108,-8,0,7,547,-111,536,359,54,0,7,498,67,493,181,97,1,6,555,-43,553,291,37,1,6,539,-56,536,304,54,-1,2,629,181,602,67,-12,1,5,576,9,576,239,14,0
-8,248,-1,2,610,20,610,228,-20,2,2,612,138,596,110,-6,0,7,541,-111,529,359,61,0,7,491,67,486,181,104,1,6,549,-44,547,292,43,1,6,533,-57,530,305,60,-1,2,627,182,600,66,-10,1,5,571,8,571,240,19,4
8,256,-1,2,609,29,608,227,-18,2,2,611,144,594,112,-4,0,7,532,-103,522,359,68,0,7,485,75,479,181,111,1,6,542,-37,541,293,49,1,6,526,-50,524,306,66,-1,2,628,191,598,65,-8,1,5,566,15,566,241,24,1
8,264,-1,2,607,38,606,226,-16,2,2,611,150,592,114,-2,0,7,524,-95,515,359,75,0,7,479,83,472,181,118,1,6,536,-30,535,294,55,1,6,520,-43,518,307,72,-1,2,629,200,596,64,-6,1,5,561,22,561,242,29,1
-8,256,-1,2,605,31,604,225,-14,2,2,606,140,590,116,0,0,7,518,-103,508,359,82,0,7,471,75,465,181,125,1,6,530,-39,529,295,61,1,6,515,-52,512,308,78,-1,2,625,193,594,63,-4,1,5,556,13,556,243,34,0
-8,256,-1,2,603,32,602,224,-12,2,2,604,138,588,118,2,0,7,511,-103,501,359,89,0,7,464,75,458,181,132,1,6,525,-40,523,296,67,1,6,509,-53,506,309,84,-1,2,623,194,592,62,-2,1,5,551,12,551,244,39,4
-8,256,-1,2,601,33,600,223,-10,2,2,602,136,586,120,4,0,7,505,-103,494,359,96,0,7,457,75,451,181,139,1,6,519,-41,517,297,73,1,6,503,-54,500,310,90,-1,2,621,195,590,61,0,1,5,546,11,546,245,44,5
-8,256,-1,2,599,34,598,222,-8,2,2,599,134,584,122,6,0,7,498,-103,487,359,103,0,7,450,75,444,181,146,1,6,513,-42,511,298,79,1,6,497,-55,494,311,96,-1,2,620,196,588,60,2,1,5,541,10,541,246,49,4
0,256,-1,2,597,35,596,221,-6,2,2,597,132,582,124,8,0,7,491,-103,480,359,110,0,7,443,75,437,181,153,1,6,507,-43,505,299,85,1,6,491,-56,488,312,102,-1,2,618,197,586,59,4,1,5,536,9,536,247,54,3
8,264,-1,2,596,44,594,220,-4,2,2,596,138,580,126,10,0,7,482,-95,473,359,117,0,7,438,83,430,181,160,1,6,500,-36,499,300,91,1,6,484,-49,482,313,108,-1,2,619,206,584,58,6,1,5,531,16,531,248,59,1
8,264,-1,2,594,45,592,219,-2,2,2,594,136,578,128,12,0,7,476,-95,466,359,124,0,7,431,83,423,181,167,1,6,494,-37,493,301,97,1,6,479,-50,476,314,114,-1,2,618,207,582,57,8,1,5,526,15,526,249,64,4
-8,256,-1,2,591,38,590,218,0,2,2,590,126,576,130,14,0,7,470,-103,459,359,131,0,7,423,75,416,181,174,1,6,489,-46,487,302,103,1,6,474,-59,470,315,120,-1,2,614,200,580,56,10,1,5,521,6,521,250,69,0
-8,256,-1,2,589,39,588,217,2,2,2,587,124,574,132,16,0,7,464,-103,452,359,138,0,7,416,75,409,181,181,1,6,483,-47,481,303,109,1,6,468,-60,464,316,126,-1,2,612,201,578,55,12,1,5,516,5,516,251,74,5
-8,256,-1,2,587,40,586,216,4,2,2,585,122,572,134,18,0,7,457,-103,445,359,145,0,7,409,75,402,181,188,1,6,477,-48,475,304,115,1,6,462,-61,458,317,132,-1,2,610,202,576,54,14,1,5,511,4,511,252,79,5
-8,256,-1,2,585,41,584,215,6,2,2,582,120,570,136,20,0,7,450,-103,438,359,152,0,7,402,75,395,181,195,1,6,472,-49,469,305,121,1,6,456,-62,452,318,138,-1,2,609,203,574,53,16,1,5,506,3,506,253,84,5
-8,256,-1,2,584,42,582,214,8,2,2,580,118,568,138,22,0,7,443,-103,431,359,159,0,7,395,75,388,181,202,1,6,466,-50,463,306,127,1,6,450,-63,446,319,144,-1,2,607,204,572,52,18,1,5,501,2,501,254,89,4
-8,256,-1,2,582,43,580,213,10,2,2,578,116,566,140,24,0,7,436,-103,424,359,166,0,7,388,75,381,181,209,1,6,460,-51,457,307,133,1,6,445,-64,440,320,150,-1,2,606,205,570,51,20,1,5,496,1,496,255,94,2
8,264,-1,2,580,52,578,212,12,2,2,577,122,564,142,26,0,7,428,-95,417,359,173,0,7,383,83,374,181,216,1,6,453,-44,451,308,139,1,6,438,-57,434,321,156,-1,2,607,214,568,50,22,1,5,491,8,491,256,99,1
0,264,-1,2,578,53,576,211,14,2,2,575,120,562,144,28,0,7,421,-95,410,359,180,0,7,376,83,367,181,223,1,6,447,-45,445,309,145,1,6,432,-58,428,322,162,-1,2,605,215,566,49,24,1,5,486,7,486,257,104,3
